  {
    label: "GX Buildings",
    visible: false,
    items: [
      { label: "下仓街18号集合住宅", lat: 21.65, lng: 109.21 },
      { label: "后龙山公园五指书天亭", lat: 24.777162, lng: 105.347387 },
      { label: "后龙山公园西大门", lat: 24.777162, lng: 105.34713 },
      { label: "天生桥换流站", lat: 24.918615, lng: 105.098688 },
      { label: "张家寨大门", lat: 24.777162, lng: 105.347387 },
      { label: "隆林各族自治县头塘桥", lat: 24.774007, lng: 105.348267 },
      { label: "隆林各族自治县民族博物馆", lat: 24.779147, lng: 105.339723 },
      { label: "隆林各族自治县西河桥", lat: 24.770896, lng: 105.34404 },
      { label: "隆林各族自治县铜鼓桥", lat: 24.773857, lng: 105.348332 },
      { label: "靖西市文化馆群楼", lat: 23.130927, lng: 106.416387 },
      { label: "靖西市新靖镇七元桥", lat: 23.130971, lng: 106.424958 },
      { label: "靖西市新靖镇五元桥", lat: 23.147174, lng: 106.41673 },
      { label: "74号骑楼", lat: 23.38638611111111, lng: 110.51474166666667 },
      { label: "伯常马公祠", lat: 23.064866666666667, lng: 110.38951944444445 },
      { label: "吕氏大屋", lat: 23.915069444444445, lng: 110.32802777777778 },
      { label: "吴氏祖祠", lat: 23.625705555555555, lng: 110.25703055555556 },
      { label: "地主楼", lat: 23.386380555555554, lng: 110.51592222222222 },
      { label: "张氏祠堂", lat: 23.329355555555555, lng: 110.34185833333333 },
      { label: "植槐堂", lat: 23.15199722222222, lng: 110.43818055555556 },
      { label: "正街骑楼", lat: 23.465680555555554, lng: 110.52311388888889 },
      { label: "永安消防所", lat: 23.38889, lng: 110.51064 },
      { label: "江夏堂", lat: 23.657611111111112, lng: 110.2778888888889 },
      { label: "瑞书楼", lat: 23.423025, lng: 110.53453611111111 },
      { label: "福音堂", lat: 23.386186111111112, lng: 110.51475833333333 },
      { label: "積善堂", lat: 23.151994444444444, lng: 110.43822222222222 },
      { label: "经余堂", lat: 23.732858333333333, lng: 110.18841944444445 },
      { label: "荣積梁公祠", lat: 23.11868888888889, lng: 110.41174444444445 },
      { label: "谢氏民居", lat: 23.334913888888888, lng: 110.37095 },
      { label: "都閫府", lat: 23.33458611111111, lng: 110.37098055555556 },
      { label: "陈氏大屋", lat: 23.730555555555554, lng: 110.29090277777777 },
      { label: "候氏三民居", lat: 23.35514722222222, lng: 109.97115 },
      { label: "克昌祠", lat: 22.915622222222222, lng: 110.12638888888888 },
      { label: "城中街骑楼", lat: 23.39292222222222, lng: 110.08243888888889 },
      { label: "大夫第（兰芝庄）", lat: 22.918116666666666, lng: 110.12208333333334 },
      { label: "姚氏土楼", lat: 23.004827777777777, lng: 110.21980555555555 },
      { label: "封君祠", lat: 23.138158333333333, lng: 110.146525 },
      { label: "明府第", lat: 22.917575, lng: 110.12273055555555 },
      { label: "松柏庄", lat: 22.915622222222222, lng: 110.12638888888888 },
      { label: "桂平市政协办公楼", lat: 23.39443888888889, lng: 110.07796944444445 },
      { label: "人民电影院", lat: 23.088197222222224, lng: 109.60996944444445 },
      { label: "天主教堂", lat: 23.08786388888889, lng: 109.61019722222223 },
      { label: "贵糖影剧院", lat: 23.074944444444444, lng: 110.58624722222223 },
      { label: "贵糖苏式办公楼", lat: 23.072655555555556, lng: 109.58618333333334 },
      { label: "生砖屋", lat: 23.138158333333333, lng: 110.146525 },
      { label: "“全福店”旧址", lat: 24.329856, lng: 111.665667 },
      { label: "“合益”店", lat: 24.414676, lng: 111.530688 },
      { label: "“合益庄”店旧址", lat: 24.41292, lng: 111.53646 },
      { label: "“同泰店”旧址", lat: 24.33167, lng: 111.66281 },
      { label: "“和昌”店", lat: 24.413141, lng: 111.538456 },
      { label: "“广华隆”当铺", lat: 24.332761, lng: 111.6604 },
      { label: "“成昌”店旧址", lat: 24.33171, lng: 111.6629 },
      { label: "“成芝堂”药材店旧址", lat: 24.33175, lng: 111.66302 },
      { label: "“普安”药店旧址", lat: 24.33177, lng: 111.66292 },
      { label: "“梁记”染布店", lat: 24.412262, lng: 111.530849 },
      { label: "“生记”饮食店旧址", lat: 24.33172, lng: 111.66294 },
      { label: "“甫生堂”药店旧址", lat: 24.33175, lng: 111.663 },
      { label: "“百灵堂”药店旧址", lat: 24.41283, lng: 111.5364 },
      { label: "“祥盛店”旧址", lat: 24.41283, lng: 111.53661 },
      { label: "“绵昌”布店旧址", lat: 24.41286, lng: 111.5366 },
      { label: "“耀利店”旧址", lat: 24.41288, lng: 111.5365 },
      { label: "“裕兴店”旧址", lat: 24.329896, lng: 111.665527 },
      { label: "“贤就”店旧址", lat: 24.334484, lng: 111.664803 },
      { label: "“赞玉堂”药店旧址", lat: 24.33171, lng: 111.66289 },
      { label: "“锦记”店旧址", lat: 24.41294, lng: 111.53663 },
      { label: "“黄记”布匹店旧址", lat: 24.33166, lng: 111.66286 },
      { label: "中苏友好协会旧址", lat: 24.41288, lng: 111.53686 },
      { label: "供销社", lat: 24.33291, lng: 111.66027 },
      { label: "天一烟庄", lat: 24.41314, lng: 111.53905 },
      { label: "平乐师专旧址", lat: 24.41289, lng: 111.53621 },
      { label: "建成米店", lat: 24.41305, lng: 111.53821 },
      { label: "德昌店旧址", lat: 24.41288, lng: 111.53632 },
      { label: "旧居民住址", lat: 24.41283, lng: 111.5366 },
      { label: "李少枚旧居", lat: 24.334293, lng: 111.664701 },
      { label: "民国广东省银行八步办事处旧址", lat: 24.410392, lng: 111.544501 },
      { label: "河东街138号", lat: 24.33203, lng: 111.66177 },
      { label: "河东街177号", lat: 24.33301, lng: 111.66019 },
      { label: "河东街37号", lat: 24.33295, lng: 111.65996 },
      { label: "河边巷47号", lat: 24.41245, lng: 111.53673 },
      { label: "烟草公司", lat: 24.41301, lng: 111.53743 },
      { label: "老工商局银行", lat: 24.41286, lng: 111.53648 },
      { label: "苏明宗故居旧址", lat: 24.41283, lng: 111.53658 },
      { label: "大围神亭", lat: 24.876777, lng: 111.247364 },
      { label: "川岩黄家大屋", lat: 24.969484, lng: 111.219634 },
      { label: "濂溪祠", lat: 24.937194, lng: 111.25225 },
      { label: "留家湾杨家大屋", lat: 24.814444, lng: 111.277389 },
      { label: "福溪周家门楼", lat: 25.069421, lng: 111.224805 },
      { label: "胡氏明家石城围屋", lat: 24.800317, lng: 111.375418 },
      { label: "陈建伟民居", lat: 24.758914, lng: 111.37098 },
      { label: "上房门楼", lat: 24.961569, lng: 111.290852 },
      { label: "东门楼", lat: 24.957724, lng: 111.28505 },
      { label: "八字门楼", lat: 24.96266, lng: 111.289816 },
      { label: "商业巷门楼", lat: 24.956989, lng: 111.282746 },
      { label: "大夫第门楼", lat: 24.959351, lng: 111.289093 },
      { label: "孚在道门楼", lat: 24.962484, lng: 111.282574 },
      { label: "恕堂书屋", lat: 24.960605, lng: 111.28608 },
      { label: "汲古书屋", lat: 24.959613, lng: 111.285549 },
      { label: "玑公祠", lat: 24.960678, lng: 111.285034 },
      { label: "福溪周敦颐讲学堂", lat: 25.07035, lng: 111.224819 },
      { label: "红星戏台", lat: 24.958905, lng: 111.28342 },
      { label: "西门楼", lat: 24.958417, lng: 111.287999 },
      { label: "读书亭", lat: 24.96045, lng: 111.285594 },
      { label: "青山门楼", lat: 24.958881, lng: 111.284782 },
      { label: "驿站（三通门楼）", lat: 24.960447, lng: 111.287089 },
      { label: "何氏门楼旧址", lat: 24.518552, lng: 111.470521 },
      { label: "平桂矿务局西湾电厂幼儿园（旧址）", lat: 24.46337, lng: 111.49156 },
      { label: "歌舞厅", lat: 24.46332, lng: 111.49086 },
      { label: "电厂二号厂房", lat: 24.411805, lng: 111.552096 },
      { label: "西湾电厂1号厂房旧址", lat: 24.46474, lng: 111.48998 },
      { label: "西湾电厂原中心控制室旧址", lat: 24.46772, lng: 111.4891 },
      { label: "西湾电厂大礼堂", lat: 24.4635, lng: 111.49073 },
      { label: "观音岩山洞电厂遗址", lat: 24.46719, lng: 111.4886 },
      { label: "鹅塘凤田村黎氏16组祖屋", lat: 24.3686, lng: 111.54248 },
      { label: "黄田英石村土城脚朱家“仁义门”门楼", lat: 24.36867, lng: 111.54243 },
      { label: "黄田英石村土城脚朱家“积善家”门楼", lat: 24.44026, lng: 111.51826 },
      { label: "伏龙黄氏宗祠", lat: 24.255247, lng: 110.669122 },
      { label: "廷宣贝公祠", lat: 24.15564, lng: 111.217223 },
      { label: "护龙庙", lat: 24.288817, lng: 111.184436 },
      { label: "春甫村学校旧址", lat: 24.290223, lng: 111.185584 },
      { label: "李氏老屋", lat: 24.020748, lng: 110.95105 },
      { label: "金德庄商号旧址", lat: 24.249968, lng: 111.195658 },
      { label: "镬耳楼", lat: 24.205422, lng: 110.841283 },
      { label: "马圣宫", lat: 24.154824, lng: 110.780662 },
      { label: "马威龚家老屋", lat: 24.270308, lng: 110.680644 },
      { label: "黄姚街委卫生室旧址", lat: 24.250021, lng: 111.196281 },
      { label: "凤凰宫", lat: 24.519132, lng: 111.139853 },
      { label: "土地庙", lat: 24.662673, lng: 111.2209 },
      { label: "李氏宗祠", lat: 24.487824, lng: 110.395287 },
      { label: "石合面", lat: 24.600561, lng: 111.193018 },
      { label: "石岩庙", lat: 24.37898, lng: 111.395108 },
      { label: "石龙庙", lat: 24.416047, lng: 111.319664 },
      { label: "老戏台", lat: 24.375619, lng: 111.361912 },
      { label: "莲花庙", lat: 24.366579, lng: 111.369742 },
      { label: "陇西堂", lat: 24.516556, lng: 111.140218 },
      { label: "陶氏宗祠", lat: 24.601377, lng: 111.187653 },
      { label: "中间坡马氏古宅", lat: 22.171959, lng: 109.284237 },
      { label: "佛子山白屋祖公厅", lat: 22.230442, lng: 109.347483 },
      { label: "大面塘祖公厅", lat: 22.271651, lng: 109.556953 },
      { label: "清朝光绪时期光裕塘四合院", lat: 22.19509, lng: 109.308999 },
      { label: "社根村张氏四合院", lat: 22.237608, lng: 109.380217 },
      { label: "罗十公忠义祠", lat: 22.210733, lng: 109.314889 },
      { label: "覃汉公故居", lat: 22.644274, lng: 109.544701 },
      { label: "郭氏院落", lat: 22.485048, lng: 109.681633 },
      { label: "陆氏院落", lat: 22.60506, lng: 109.583571 },
      { label: "雁鹅坪刘氏祠堂", lat: 22.281811, lng: 109.356624 },
      { label: "东岸私塾", lat: 22.31, lng: 109.2 },
      { label: "中共大塘支部旧址", lat: 22.400523, lng: 109.206088 },
      { label: "乃孚姚公祠", lat: 22.375279, lng: 109.302765 },
      { label: "儒林第", lat: 22.307854, lng: 109.194479 },
      { label: "六娘庙", lat: 22.38, lng: 109.3 },
      { label: "外翰第", lat: 22.307325, lng: 109.19481 },
      { label: "大观书屋", lat: 22.606105, lng: 109.487424 },
      { label: "平历炮楼", lat: 22.60524, lng: 109.486918 },
      { label: "张高村烈光楼", lat: 22.35, lng: 108.94 },
      { label: "德庆社", lat: 22.61, lng: 109.49 },
      { label: "思魁府", lat: 22.30737, lng: 109.194011 },
      { label: "恰恰堂", lat: 22.55, lng: 109.43 },
      { label: "水井园", lat: 22.307983, lng: 109.19409 },
      { label: "福如堂", lat: 22.554796, lng: 109.427821 },
      { label: "陆屋镇高州会馆", lat: 22.3, lng: 108.87 },
      { label: "古城墙遗址", lat: 21.95741, lng: 108.62108 },
      { label: "民居", lat: 21.95208, lng: 108.61918 },
      { label: "第一旅社", lat: 21.95036, lng: 108.61856 },
      { label: "许子平公馆", lat: 21.94483, lng: 108.61639 },
      { label: "钦州汽车站", lat: 21.95536, lng: 108.61784 },
      { label: "陈书涟旧居", lat: 21.95484, lng: 108.61873 },
      { label: "黄文澜旧居", lat: 21.94929, lng: 108.61881 },
      { label: "上思县叫安镇那布村那甫屯", lat: 22.100251, lng: 107.978463 },
      { label: "凤凰水库大坝", lat: 22.023744, lng: 107.944299 },
      { label: "叫安镇那工村那兴屯古民居", lat: 22.078256, lng: 107.916555 },
      { label: "叫安镇那布村那楼屯", lat: 22.099595, lng: 107.978007 },
      { label: "叫安镇那布村那楼屯古民居", lat: 22.100235, lng: 107.97818 },
      { label: "叫安镇那荡村平良屯古民居", lat: 21.955119, lng: 107.950307 },
      { label: "叫安镇那荡村那布屯古民居", lat: 21.95552, lng: 107.951181 },
      { label: "四佛水库大坝", lat: 22.146291, lng: 107.832446 },
      { label: "尚透水库大坝", lat: 22.023779, lng: 107.94387 },
      { label: "念伦水库大坝", lat: 22.154551, lng: 107.981802 },
      { label: "东兴乔批馆", lat: 21.535523, lng: 107.969842 },
      { label: "文昌塔", lat: 21.538044, lng: 107.967884 },
      { label: "测试东兴历史建筑（查看上传的材料）", lat: 21.580246, lng: 108.020327 },
      { label: "邓氏民居", lat: 21.534764, lng: 107.969052 },
      { label: "修理一车间厂房", lat: 21.609431, lng: 108.344511 },
      { label: "建港门", lat: 21.62, lng: 108.34 },
      { label: "机修二车间厂房", lat: 21.64, lng: 108.38 },
      { label: "金工车间厂房", lat: 21.609401, lng: 108.344103 },
      { label: "叶寿尧故居", lat: 21.762438, lng: 108.356067 },
      { label: "巫剑雄故居", lat: 21.681517, lng: 107.851423 },
      { label: "杨伯图故居", lat: 21.681929, lng: 107.852438 },
      { label: "郑日东旧居", lat: 21.681869, lng: 107.851903 },
      { label: "陈维周旧居", lat: 21.769212, lng: 108.353499 },
    ]
  },
